OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /halutmatmul/hardware/flow/OpenROAD/flow/platforms/asap7/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 17160 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0043] 18252 wires to be extracted
[INFO RCX-0442] 52% completion -- 9508 wires have been extracted
[INFO RCX-0442] 100% completion -- 18252 wires have been extracted
[INFO RCX-0045] Extract 2800 nets, 19959 rsegs, 19959 caps, 21587 ccs
[INFO RCX-0015] Finished extracting fp_16_32_adder.
[INFO RCX-0016] Writing SPEF ...
[INFO RCX-0443] 2800 nets finished
[INFO RCX-0017] Finished writing SPEF ...
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 30557, net adder/norm/_0421_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 30669, net adder/norm/_0421_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 32825, net adder/norm/_0178_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 32826, net adder/norm/_0384_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 33197, net adder/norm/_0299_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 34800, net adder/norm/_0924_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 34823, net adder/norm/_1201_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 34841, net adder/norm/_1201_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 34846, net adder/norm/_1215_ not found.
[WARNING STA-0174] ./results/asap7/fp_16_32_adder/base/6_final.spef line 34883, net adder/norm/_1201_ not found.
